127.0.0.1 - - [17/Feb/2026:07:30:19 -0300] "GET / HTTP/1.1" 404 764
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:48 -0300] "GET /brewer/javascripts/vendors/handlebars.min.js HTTP/1.1" 200 72614
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:48 -0300] "GET /brewer/javascripts/vendors/jquery.easy-autocomplete.min.js HTTP/1.1" 200 15833
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:48 -0300] "GET /brewer/javascripts/cliente.pesquisa-rapida.js HTTP/1.1" 200 3159
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:48 -0300] "GET /brewer/javascripts/venda.autocomplete-itens.js HTTP/1.1" 200 1551
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:48 -0300] "GET /brewer/javascripts/venda.tabela-itens.js HTTP/1.1" 200 3213
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:48 -0300] "GET /brewer/javascripts/vendors/jquery.easy-autocomplete.min.js HTTP/1.1" 200 15833
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:49 -0300] "GET /brewer/javascripts/vendors/handlebars.min.js HTTP/1.1" 200 72614
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:49 -0300] "GET /brewer/javascripts/cliente.pesquisa-rapida.js HTTP/1.1" 200 3159
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:49 -0300] "GET /brewer/javascripts/venda.autocomplete-itens.js HTTP/1.1" 200 1551
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:49 -0300] "GET /brewer/javascripts/venda.tabela-itens.js HTTP/1.1" 200 3213
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:53 -0300] "GET /brewer/cervejas?skuOuNome=aa2 HTTP/1.1" 200 306
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:53 -0300] "GET /brewer/fotos/thumbnail.07cd8649-2924-47aa-bcd5-ee3e582cdaa5_antartica.jpg HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:53 -0300] "GET /brewer/fotos/thumbnail.sem-foto.png HTTP/1.1" 200 3071
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:54 -0300] "POST /brewer/vendas/item HTTP/1.1" 200 1252
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:03:54 -0300] "GET /brewer/fotos/thumbnail.07cd8649-2924-47aa-bcd5-ee3e582cdaa5_antartica.jpg HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:04:04 -0300] "PUT /brewer/vendas/item/5 HTTP/1.1" 200 1252
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:04:04 -0300] "GET /brewer/fotos/thumbnail.07cd8649-2924-47aa-bcd5-ee3e582cdaa5_antartica.jpg HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:04:09 -0300] "PUT /brewer/vendas/item/5 HTTP/1.1" 200 1252
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:04:09 -0300] "GET /brewer/fotos/thumbnail.07cd8649-2924-47aa-bcd5-ee3e582cdaa5_antartica.jpg HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:07:43 -0300] "PUT /brewer/vendas/item/5 HTTP/1.1" 200 1252
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:07:43 -0300] "GET /brewer/fotos/thumbnail.07cd8649-2924-47aa-bcd5-ee3e582cdaa5_antartica.jpg HTTP/1.1" 200 896
127.0.0.1 - - [17/Feb/2026:09:21:48 -0300] "GET / HTTP/1.1" 404 764
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:21:50 -0300] "GET /brewer/ HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:21:55 -0300] "GET /brewer/login?expired HTTP/1.1" 200 2217
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:08 -0300] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 820
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:13 -0300] "POST /brewer/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:15 -0300] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 820
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:15 -0300] "GET /brewer/stylesheets/brewer.css HTTP/1.1" 200 5732
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:15 -0300] "GET /brewer/stylesheets/vendors/bootstrap-datepicker.standalone.min.css HTTP/1.1" 200 16529
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:15 -0300] "GET /brewer/cervejas HTTP/1.1" 200 15258
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:15 -0300] "GET /brewer/javascripts/vendors/bootstrap-datepicker.pt-BR.min.js HTTP/1.1" 200 504
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:15 -0300] "GET /brewer/javascripts/vendors/bootstrap-datepicker.min.js HTTP/1.1" 200 32708
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:15 -0300] "GET /brewer/javascripts/vendors/jquery.maskMoney.min.js HTTP/1.1" 200 7029
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:15 -0300] "GET /brewer/javascripts/vendors/jquery.mask.min.js HTTP/1.1" 200 8327
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:15 -0300] "GET /brewer/javascripts/brewer.js HTTP/1.1" 200 2764
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:15 -0300] "GET /brewer/javascripts/vendors/numeral.min.js HTTP/1.1" 200 6987
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:15 -0300] "GET /brewer/javascripts/vendors/pt-br.min.js HTTP/1.1" 200 500
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:15 -0300] "GET /brewer/fotos/9570c0fb-bbbb-4910-b1fd-4cdb2afcdd40_patagonia.jpg HTTP/1.1" 200 28295
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:15 -0300] "GET /brewer/fotos/7bde00b8-dd42-4594-853e-6c28927599c9_cerveja.jpg HTTP/1.1" 200 3375
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 820
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/stylesheets/brewer.css HTTP/1.1" 200 5732
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/stylesheets/vendors/easy-autocomplete.min.css HTTP/1.1" 200 8236
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/stylesheets/vendors/bootstrap-datepicker.standalone.min.css HTTP/1.1" 200 16529
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/stylesheets/vendors/easy-autocomplete.themes.min.css HTTP/1.1" 200 5277
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/vendas/nova HTTP/1.1" 200 14976
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/stylesheets/vendors/easy-autocomplete.min.css.map HTTP/1.1" 404 1485
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/vendors/bootstrap-datepicker.min.js HTTP/1.1" 200 32708
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/vendors/bootstrap-datepicker.pt-BR.min.js HTTP/1.1" 200 504
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/stylesheets/vendors/easy-autocomplete.themes.min.css.map HTTP/1.1" 404 1485
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/vendors/jquery.maskMoney.min.js HTTP/1.1" 200 7029
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/vendors/jquery.mask.min.js HTTP/1.1" 200 8327
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/vendors/numeral.min.js HTTP/1.1" 200 6987
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/brewer.js HTTP/1.1" 200 2764
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/vendors/pt-br.min.js HTTP/1.1" 200 500
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/vendors/jquery.easy-autocomplete.min.js HTTP/1.1" 200 15833
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/vendors/handlebars.min.js HTTP/1.1" 200 72614
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/venda.autocomplete-itens.js HTTP/1.1" 200 1551
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/venda.tabela-itens.js HTTP/1.1" 200 3185
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/cliente.pesquisa-rapida.js HTTP/1.1" 200 3159
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/venda.js HTTP/1.1" 200 2306
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/vendors/jquery.easy-autocomplete.min.js HTTP/1.1" 200 15833
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/vendors/handlebars.min.js HTTP/1.1" 200 72614
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/cliente.pesquisa-rapida.js HTTP/1.1" 200 3159
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/venda.autocomplete-itens.js HTTP/1.1" 200 1551
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/venda.tabela-itens.js HTTP/1.1" 200 3185
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:19 -0300] "GET /brewer/javascripts/venda.js HTTP/1.1" 200 2306
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:22 -0300] "GET /brewer/cervejas?skuOuNome=aa2 HTTP/1.1" 200 306
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:22 -0300] "GET /brewer/fotos/thumbnail.07cd8649-2924-47aa-bcd5-ee3e582cdaa5_antartica.jpg HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:22 -0300] "GET /brewer/fotos/thumbnail.sem-foto.png HTTP/1.1" 200 3071
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:23 -0300] "POST /brewer/vendas/item HTTP/1.1" 200 1277
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:23 -0300] "GET /brewer/fotos/thumbnail.07cd8649-2924-47aa-bcd5-ee3e582cdaa5_antartica.jpg HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:28 -0300] "GET /brewer/cervejas?skuOuNome=aa1 HTTP/1.1" 200 376
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:28 -0300] "GET /brewer/fotos/thumbnail.9570c0fb-bbbb-4910-b1fd-4cdb2afcdd40_patagonia.jpg HTTP/1.1" 200 1154
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:28 -0300] "GET /brewer/fotos/thumbnail.7bde00b8-dd42-4594-853e-6c28927599c9_cerveja.jpg HTTP/1.1" 200 859
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:35 -0300] "POST /brewer/vendas/item HTTP/1.1" 200 2465
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:35 -0300] "GET /brewer/fotos/thumbnail.07cd8649-2924-47aa-bcd5-ee3e582cdaa5_antartica.jpg HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:35 -0300] "GET /brewer/fotos/thumbnail.7bde00b8-dd42-4594-853e-6c28927599c9_cerveja.jpg HTTP/1.1" 200 859
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:53 -0300] "PUT /brewer/vendas/item/1 HTTP/1.1" 200 2465
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:53 -0300] "GET /brewer/fotos/thumbnail.7bde00b8-dd42-4594-853e-6c28927599c9_cerveja.jpg HTTP/1.1" 200 859
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:53 -0300] "GET /brewer/fotos/thumbnail.07cd8649-2924-47aa-bcd5-ee3e582cdaa5_antartica.jpg HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:23:59 -0300] "DELETE /brewer/vendas/item/4a0067c7-4cf5-4707-9c4e-63afd3762490/1 HTTP/1.1" 200 1277
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:24:00 -0300] "GET /brewer/fotos/thumbnail.07cd8649-2924-47aa-bcd5-ee3e582cdaa5_antartica.jpg HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:36:56 -0300] "GET /brewer/vendas/nova HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:37:20 -0300] "GET /brewer/login?expired HTTP/1.1" 200 2217
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:37:21 -0300] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 820
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:38:59 -0300] "POST /brewer/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:03 -0300] "GET /brewer/stylesheets/brewer.css HTTP/1.1" 200 5732
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:03 -0300] "GET /brewer/stylesheets/vendors/bootstrap-datepicker.standalone.min.css HTTP/1.1" 200 16529
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:03 -0300] "GET /brewer/cervejas HTTP/1.1" 200 15258
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:03 -0300] "GET /brewer/javascripts/vendors/bootstrap-datepicker.pt-BR.min.js HTTP/1.1" 200 504
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:04 -0300] "GET /brewer/javascripts/vendors/jquery.maskMoney.min.js HTTP/1.1" 200 7029
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:04 -0300] "GET /brewer/javascripts/vendors/bootstrap-datepicker.min.js HTTP/1.1" 200 32708
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:04 -0300] "GET /brewer/javascripts/vendors/numeral.min.js HTTP/1.1" 200 6987
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:04 -0300] "GET /brewer/javascripts/vendors/pt-br.min.js HTTP/1.1" 200 500
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:04 -0300] "GET /brewer/javascripts/brewer.js HTTP/1.1" 200 2867
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:04 -0300] "GET /brewer/fotos/9570c0fb-bbbb-4910-b1fd-4cdb2afcdd40_patagonia.jpg HTTP/1.1" 200 28295
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:04 -0300] "GET /brewer/fotos/7bde00b8-dd42-4594-853e-6c28927599c9_cerveja.jpg HTTP/1.1" 200 3375
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:04 -0300] "GET /brewer/javascripts/vendors/jquery.mask.min.js HTTP/1.1" 200 8327
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/stylesheets/brewer.css HTTP/1.1" 200 5732
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/stylesheets/vendors/bootstrap-datepicker.standalone.min.css HTTP/1.1" 200 16529
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/stylesheets/vendors/easy-autocomplete.themes.min.css HTTP/1.1" 200 5277
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/stylesheets/vendors/easy-autocomplete.min.css HTTP/1.1" 200 8236
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/vendas/nova HTTP/1.1" 200 14445
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/javascripts/vendors/jquery.mask.min.js HTTP/1.1" 200 8327
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/javascripts/vendors/bootstrap-datepicker.min.js HTTP/1.1" 200 32708
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/javascripts/vendors/jquery.maskMoney.min.js HTTP/1.1" 200 7029
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/javascripts/vendors/pt-br.min.js HTTP/1.1" 200 500
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/javascripts/vendors/numeral.min.js HTTP/1.1" 200 6987
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/javascripts/vendors/bootstrap-datepicker.pt-BR.min.js HTTP/1.1" 200 504
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/javascripts/brewer.js HTTP/1.1" 200 2867
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/javascripts/cliente.pesquisa-rapida.js HTTP/1.1" 200 3159
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/javascripts/venda.autocomplete-itens.js HTTP/1.1" 200 1551
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/javascripts/venda.tabela-itens.js HTTP/1.1" 200 3185
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/javascripts/venda.js HTTP/1.1" 200 2207
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/javascripts/vendors/jquery.easy-autocomplete.min.js HTTP/1.1" 200 15833
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:06 -0300] "GET /brewer/javascripts/vendors/handlebars.min.js HTTP/1.1" 200 72614
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:09 -0300] "GET /brewer/cervejas?skuOuNome=aa2 HTTP/1.1" 200 306
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:09 -0300] "GET /brewer/fotos/thumbnail.07cd8649-2924-47aa-bcd5-ee3e582cdaa5_antartica.jpg HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:09 -0300] "GET /brewer/fotos/thumbnail.sem-foto.png HTTP/1.1" 200 3071
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:11 -0300] "POST /brewer/vendas/item HTTP/1.1" 200 1277
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:11 -0300] "GET /brewer/fotos/thumbnail.07cd8649-2924-47aa-bcd5-ee3e582cdaa5_antartica.jpg HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:19 -0300] "GET /brewer/stylesheets/vendors/bootstrap-datepicker.standalone.min.css HTTP/1.1" 200 16529
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:19 -0300] "GET /brewer/stylesheets/brewer.css HTTP/1.1" 200 5732
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:19 -0300] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 820
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:19 -0300] "GET /brewer/stylesheets/vendors/easy-autocomplete.min.css HTTP/1.1" 200 8236
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:19 -0300] "GET /brewer/stylesheets/vendors/easy-autocomplete.themes.min.css HTTP/1.1" 200 5277
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:19 -0300] "GET /brewer/stylesheets/vendors/easy-autocomplete.themes.min.css.map HTTP/1.1" 404 1485
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:39:19 -0300] "GET /brewer/stylesheets/vendors/easy-autocomplete.min.css.map HTTP/1.1" 404 1485
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:43:58 -0300] "PUT /brewer/vendas/item/5 HTTP/1.1" 200 1277
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:43:58 -0300] "GET /brewer/fotos/thumbnail.07cd8649-2924-47aa-bcd5-ee3e582cdaa5_antartica.jpg HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:08 -0300] "GET /brewer/vendas/nova HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:09 -0300] "GET /brewer/login?expired HTTP/1.1" 200 2217
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:09 -0300] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 820
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:15 -0300] "POST /brewer/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:15 -0300] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 820
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:16 -0300] "GET /brewer/stylesheets/vendors/bootstrap-datepicker.standalone.min.css HTTP/1.1" 200 16529
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:16 -0300] "GET /brewer/stylesheets/brewer.css HTTP/1.1" 200 5732
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:16 -0300] "GET /brewer/cervejas HTTP/1.1" 200 15258
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:16 -0300] "GET /brewer/javascripts/vendors/jquery.maskMoney.min.js HTTP/1.1" 200 7029
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:16 -0300] "GET /brewer/javascripts/vendors/bootstrap-datepicker.pt-BR.min.js HTTP/1.1" 200 504
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:16 -0300] "GET /brewer/javascripts/vendors/bootstrap-datepicker.min.js HTTP/1.1" 200 32708
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:16 -0300] "GET /brewer/javascripts/vendors/jquery.mask.min.js HTTP/1.1" 200 8327
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:16 -0300] "GET /brewer/javascripts/vendors/pt-br.min.js HTTP/1.1" 200 500
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:16 -0300] "GET /brewer/javascripts/vendors/numeral.min.js HTTP/1.1" 200 6987
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:16 -0300] "GET /brewer/javascripts/brewer.js HTTP/1.1" 200 2867
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:16 -0300] "GET /brewer/fotos/9570c0fb-bbbb-4910-b1fd-4cdb2afcdd40_patagonia.jpg HTTP/1.1" 200 28295
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:16 -0300] "GET /brewer/fotos/7bde00b8-dd42-4594-853e-6c28927599c9_cerveja.jpg HTTP/1.1" 200 3375
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/stylesheets/vendors/bootstrap-datepicker.standalone.min.css HTTP/1.1" 200 16529
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 820
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/stylesheets/vendors/easy-autocomplete.min.css HTTP/1.1" 200 8236
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/stylesheets/vendors/easy-autocomplete.themes.min.css HTTP/1.1" 200 5277
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/stylesheets/brewer.css HTTP/1.1" 200 5732
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/vendas/nova HTTP/1.1" 200 14445
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/javascripts/vendors/jquery.maskMoney.min.js HTTP/1.1" 200 7029
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/javascripts/vendors/bootstrap-datepicker.min.js HTTP/1.1" 200 32708
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/javascripts/vendors/jquery.mask.min.js HTTP/1.1" 200 8327
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/javascripts/vendors/bootstrap-datepicker.pt-BR.min.js HTTP/1.1" 200 504
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/javascripts/brewer.js HTTP/1.1" 200 2867
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/javascripts/vendors/numeral.min.js HTTP/1.1" 200 6987
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/stylesheets/vendors/easy-autocomplete.themes.min.css.map HTTP/1.1" 404 1485
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/javascripts/vendors/pt-br.min.js HTTP/1.1" 200 500
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/javascripts/vendors/handlebars.min.js HTTP/1.1" 200 72614
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/javascripts/vendors/jquery.easy-autocomplete.min.js HTTP/1.1" 200 15833
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/stylesheets/vendors/easy-autocomplete.min.css.map HTTP/1.1" 404 1485
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/javascripts/cliente.pesquisa-rapida.js HTTP/1.1" 200 3159
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/javascripts/venda.js HTTP/1.1" 200 2296
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/javascripts/venda.autocomplete-itens.js HTTP/1.1" 200 1551
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:19 -0300] "GET /brewer/javascripts/venda.tabela-itens.js HTTP/1.1" 200 3185
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:22 -0300] "GET /brewer/cervejas?skuOuNome=aa2 HTTP/1.1" 200 306
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:22 -0300] "GET /brewer/fotos/thumbnail.07cd8649-2924-47aa-bcd5-ee3e582cdaa5_antartica.jpg HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [17/Feb/2026:09:57:22 -0300] "GET /brewer/fotos/thumbnail.sem-foto.png HTTP/1.1" 200 3071
